"Step","../output/proxy_alpacmygavel.json - train/loss","../output/proxy_alpacmygavel.json - train/loss__MIN","../output/proxy_alpacmygavel.json - train/loss__MAX"
"607","0.0022","0.0022","0.0022"
"608","0.0027","0.0027","0.0027"
"609","0.0025","0.0025","0.0025"
"610","0.0025","0.0025","0.0025"
"611","0.0021","0.0021","0.0021"
"612","0.0029","0.0029","0.0029"
"613","0.0031","0.0031","0.0031"
"614","0.002","0.002","0.002"
"615","0.0021","0.0021","0.0021"
"616","0.0022","0.0022","0.0022"
"617","0.0016","0.0016","0.0016"
"618","0.0029","0.0029","0.0029"
"619","0.0016","0.0016","0.0016"
"620","0.0027","0.0027","0.0027"
"621","0.0024","0.0024","0.0024"
"622","0.0026","0.0026","0.0026"
"623","0.0023","0.0023","0.0023"
"624","0.0025","0.0025","0.0025"
"625","0.002","0.002","0.002"
"626","0.003","0.003","0.003"
"627","0.0024","0.0024","0.0024"
"628","0.0029","0.0029","0.0029"
"629","0.0033","0.0033","0.0033"
"630","0.0017","0.0017","0.0017"
"631","0.0014","0.0014","0.0014"
"632","0.0014","0.0014","0.0014"
"633","0.002","0.002","0.002"
"634","0.002","0.002","0.002"
"635","0.002","0.002","0.002"
"636","0.0019","0.0019","0.0019"
"637","0.0021","0.0021","0.0021"
"638","0.002","0.002","0.002"
"639","0.0021","0.0021","0.0021"
"640","0.0024","0.0024","0.0024"
"641","0.0021","0.0021","0.0021"
"642","0.0021","0.0021","0.0021"
"643","0.0022","0.0022","0.0022"
"644","0.0027","0.0027","0.0027"
"645","0.002","0.002","0.002"
"646","0.0024","0.0024","0.0024"
"647","0.0028","0.0028","0.0028"
"648","0.0025","0.0025","0.0025"
"649","0.0027","0.0027","0.0027"
"650","0.0016","0.0016","0.0016"
"651","0.0015","0.0015","0.0015"
"652","0.0015","0.0015","0.0015"
"653","0.003","0.003","0.003"
"654","0.003","0.003","0.003"
"655","0.0023","0.0023","0.0023"
"656","0.0025","0.0025","0.0025"
"657","0.0026","0.0026","0.0026"
"658","0.0018","0.0018","0.0018"
"659","0.0026","0.0026","0.0026"
"660","0.0015","0.0015","0.0015"
"661","0.0024","0.0024","0.0024"
"662","0.0023","0.0023","0.0023"
"663","0.0023","0.0023","0.0023"
"664","0.0025","0.0025","0.0025"
"665","0.002","0.002","0.002"
"666","0.0026","0.0026","0.0026"
"667","0.0023","0.0023","0.0023"
"668","0.0014","0.0014","0.0014"
"669","0.0014","0.0014","0.0014"
"670","0.0032","0.0032","0.0032"
"671","0.002","0.002","0.002"
"672","0.0017","0.0017","0.0017"
"673","0.0019","0.0019","0.0019"
"674","0.0015","0.0015","0.0015"
"675","0.0018","0.0018","0.0018"
"676","0.0017","0.0017","0.0017"
"677","0.0015","0.0015","0.0015"
"678","0.0011","0.0011","0.0011"
"679","0.0017","0.0017","0.0017"
"680","0.0016","0.0016","0.0016"
"681","0.001","0.001","0.001"
"682","0.0016","0.0016","0.0016"
"683","0.0022","0.0022","0.0022"
"684","0.0027","0.0027","0.0027"
"685","0.0022","0.0022","0.0022"
"686","0.0015","0.0015","0.0015"
"687","0.0014","0.0014","0.0014"
"688","0.0014","0.0014","0.0014"
"689","0.0014","0.0014","0.0014"
"690","0.001","0.001","0.001"
"691","0.0018","0.0018","0.0018"
"692","0.0012","0.0012","0.0012"
"693","0.0012","0.0012","0.0012"
"694","0.0012","0.0012","0.0012"
"695","0.0013","0.0013","0.0013"
"696","0.0015","0.0015","0.0015"
"697","0.0016","0.0016","0.0016"
"698","0.0017","0.0017","0.0017"
"699","0.0013","0.0013","0.0013"
"700","0.001","0.001","0.001"
"701","0.0021","0.0021","0.0021"
"702","0.0014","0.0014","0.0014"
"703","0.002","0.002","0.002"
"704","0.0014","0.0014","0.0014"
"705","0.0016","0.0016","0.0016"
"706","0.0012","0.0012","0.0012"
"707","0.0013","0.0013","0.0013"
"708","0.0012","0.0012","0.0012"
"709","0.0009","0.0009","0.0009"
"710","0.0011","0.0011","0.0011"
"711","0.0009","0.0009","0.0009"
"712","0.0014","0.0014","0.0014"
"713","0.0008","0.0008","0.0008"
"714","0.0011","0.0011","0.0011"
"715","0.001","0.001","0.001"
"716","0.0025","0.0025","0.0025"
"717","0.0014","0.0014","0.0014"
"718","0.0011","0.0011","0.0011"
"719","0.0014","0.0014","0.0014"
"720","0.0027","0.0027","0.0027"
"721","0.0015","0.0015","0.0015"
"722","0.0016","0.0016","0.0016"
"723","0.001","0.001","0.001"
"724","0.0006","0.0006","0.0006"
"725","0.0012","0.0012","0.0012"
"726","0.0018","0.0018","0.0018"
"727","0.0015","0.0015","0.0015"
"728","0.0017","0.0017","0.0017"
"729","0.0023","0.0023","0.0023"
"730","0.0017","0.0017","0.0017"
"731","0.0012","0.0012","0.0012"
"732","0.002","0.002","0.002"
"733","0.0012","0.0012","0.0012"
"734","0.001","0.001","0.001"
"735","0.0013","0.0013","0.0013"
"736","0.0016","0.0016","0.0016"
"737","0.0014","0.0014","0.0014"
"738","0.0012","0.0012","0.0012"
"739","0.0015","0.0015","0.0015"
"740","0.0021","0.0021","0.0021"
"741","0.0005","0.0005","0.0005"
"742","0.0015","0.0015","0.0015"
"743","0.0011","0.0011","0.0011"
"744","0.0007","0.0007","0.0007"
"745","0.001","0.001","0.001"
"746","0.0016","0.0016","0.0016"
"747","0.0012","0.0012","0.0012"
"748","0.0009","0.0009","0.0009"
"749","0.0011","0.0011","0.0011"
"750","0.0014","0.0014","0.0014"
"751","0.001","0.001","0.001"
"752","0.001","0.001","0.001"
"753","0.0011","0.0011","0.0011"
"754","0.0012","0.0012","0.0012"
"755","0.0018","0.0018","0.0018"
"756","0.0012","0.0012","0.0012"
"757","0.0015","0.0015","0.0015"
"758","0.001","0.001","0.001"
"759","0.0012","0.0012","0.0012"
"760","0.0012","0.0012","0.0012"
"761","0.0011","0.0011","0.0011"
"762","0.0007","0.0007","0.0007"
"763","0.001","0.001","0.001"
"764","0.001","0.001","0.001"
"765","0.001","0.001","0.001"
"766","0.0017","0.0017","0.0017"
"767","0.001","0.001","0.001"
"768","0.0012","0.0012","0.0012"
"769","0.0011","0.0011","0.0011"
"770","0.0016","0.0016","0.0016"
"771","0.001","0.001","0.001"
"772","0.001","0.001","0.001"
"773","0.0012","0.0012","0.0012"
"774","0.0011","0.0011","0.0011"
"775","0.0012","0.0012","0.0012"
"776","0.0008","0.0008","0.0008"
"777","0.0014","0.0014","0.0014"
"778","0.001","0.001","0.001"
"779","0.0008","0.0008","0.0008"
"780","0.001","0.001","0.001"
"781","0.0008","0.0008","0.0008"
"782","0.0009","0.0009","0.0009"
"783","0.0011","0.0011","0.0011"
"784","0.0007","0.0007","0.0007"
"785","0.0011","0.0011","0.0011"
"786","0.0009","0.0009","0.0009"
"787","0.0007","0.0007","0.0007"
"788","0.001","0.001","0.001"
"789","0.0015","0.0015","0.0015"
"790","0.0007","0.0007","0.0007"
"791","0.0014","0.0014","0.0014"
"792","0.001","0.001","0.001"
"793","0.0007","0.0007","0.0007"
"794","0.001","0.001","0.001"
"795","0.001","0.001","0.001"
"796","0.0011","0.0011","0.0011"
"797","0.0006","0.0006","0.0006"
"798","0.001","0.001","0.001"
"799","0.0008","0.0008","0.0008"
"800","0.0009","0.0009","0.0009"
"801","0.0015","0.0015","0.0015"
"802","0.0007","0.0007","0.0007"
"803","0.0008","0.0008","0.0008"
"804","0.001","0.001","0.001"
"805","0.001","0.001","0.001"
"806","0.0011","0.0011","0.0011"
"807","0.0006","0.0006","0.0006"
"808","0.0014","0.0014","0.0014"
"809","0.0007","0.0007","0.0007"
"810","0.0012","0.0012","0.0012"
"811","0.0007","0.0007","0.0007"
"812","0.001","0.001","0.001"
"813","0.0008","0.0008","0.0008"
"814","0.001","0.001","0.001"
"815","0.0008","0.0008","0.0008"
"816","0.0008","0.0008","0.0008"
"817","0.0008","0.0008","0.0008"
"818","0.001","0.001","0.001"
"819","0.001","0.001","0.001"
"820","0.0008","0.0008","0.0008"
"821","0.0008","0.0008","0.0008"
"822","0.001","0.001","0.001"
"823","0.0008","0.0008","0.0008"
"824","0.0008","0.0008","0.0008"
"825","0.0011","0.0011","0.0011"
"826","0.0015","0.0015","0.0015"
"827","0.0011","0.0011","0.0011"
"828","0.0011","0.0011","0.0011"
"829","0.0006","0.0006","0.0006"
"830","0.0008","0.0008","0.0008"
"831","0.0007","0.0007","0.0007"
"832","0.0005","0.0005","0.0005"
"833","0.001","0.001","0.001"
"834","0.0006","0.0006","0.0006"
"835","0.0011","0.0011","0.0011"
"836","0.001","0.001","0.001"
"837","0.0008","0.0008","0.0008"
"838","0.0007","0.0007","0.0007"
"839","0.0007","0.0007","0.0007"
"840","0.0006","0.0006","0.0006"
"841","0.0011","0.0011","0.0011"
"842","0.0008","0.0008","0.0008"
"843","0.0012","0.0012","0.0012"
"844","0.0007","0.0007","0.0007"
"845","0.0012","0.0012","0.0012"
"846","0.0013","0.0013","0.0013"
"847","0.0008","0.0008","0.0008"
"848","0.0012","0.0012","0.0012"
"849","0.0005","0.0005","0.0005"
"850","0.0006","0.0006","0.0006"
"851","0.0005","0.0005","0.0005"
"852","0.001","0.001","0.001"
"853","0.0009","0.0009","0.0009"
"854","0.0013","0.0013","0.0013"
"855","0.0008","0.0008","0.0008"
"856","0.0009","0.0009","0.0009"
"857","0.0012","0.0012","0.0012"
"858","0.0006","0.0006","0.0006"
"859","0.0008","0.0008","0.0008"
"860","0.0007","0.0007","0.0007"
"861","0.0007","0.0007","0.0007"
"862","0.0008","0.0008","0.0008"
"863","0.0012","0.0012","0.0012"
"864","0.001","0.001","0.001"
"865","0.0012","0.0012","0.0012"
"866","0.0008","0.0008","0.0008"
"867","0.0006","0.0006","0.0006"
"868","0.001","0.001","0.001"
"869","0.0007","0.0007","0.0007"
"870","0.0009","0.0009","0.0009"
"871","0.0008","0.0008","0.0008"
"872","0.0007","0.0007","0.0007"
"873","0.001","0.001","0.001"
"874","0.0009","0.0009","0.0009"
"875","0.0008","0.0008","0.0008"
"876","0.0007","0.0007","0.0007"
"877","0.0012","0.0012","0.0012"
"878","0.0007","0.0007","0.0007"
"879","0.0009","0.0009","0.0009"
"880","0.0013","0.0013","0.0013"
"881","0.0009","0.0009","0.0009"
"882","0.0007","0.0007","0.0007"
"883","0.0009","0.0009","0.0009"
"884","0.0006","0.0006","0.0006"
"885","0.0007","0.0007","0.0007"
"886","0.0006","0.0006","0.0006"
"887","0.0008","0.0008","0.0008"
"888","0.0007","0.0007","0.0007"
"889","0.0006","0.0006","0.0006"
"890","0.001","0.001","0.001"
"891","0.0009","0.0009","0.0009"
"892","0.0007","0.0007","0.0007"
"893","0.0005","0.0005","0.0005"
"894","0.0009","0.0009","0.0009"
"895","0.0009","0.0009","0.0009"
"896","0.0006","0.0006","0.0006"
"897","0.001","0.001","0.001"
"898","0.0011","0.0011","0.0011"
"899","0.0012","0.0012","0.0012"
"900","0.0008","0.0008","0.0008"
"901","0.0009","0.0009","0.0009"
"902","0.0009","0.0009","0.0009"
"903","0.0008","0.0008","0.0008"
"904","0.0005","0.0005","0.0005"
"905","0.0006","0.0006","0.0006"
"906","0.001","0.001","0.001"
"907","0.0008","0.0008","0.0008"
"908","0.0008","0.0008","0.0008"
"909","0.001","0.001","0.001"
"910","0.0007","0.0007","0.0007"
"911","0.0007","0.0007","0.0007"
"912","0.001","0.001","0.001"
"913","0.0008","0.0008","0.0008"
"914","0.0006","0.0006","0.0006"
"915","0.0012","0.0012","0.0012"
"916","0.0013","0.0013","0.0013"
"917","0.0006","0.0006","0.0006"
"918","0.0011","0.0011","0.0011"
"919","0.0006","0.0006","0.0006"
"920","0.0007","0.0007","0.0007"
"921","0.0004","0.0004","0.0004"
"922","0.0006","0.0006","0.0006"
"923","0.0007","0.0007","0.0007"
"924","0.0008","0.0008","0.0008"
"925","0.0004","0.0004","0.0004"
"926","0.0008","0.0008","0.0008"
"927","0.001","0.001","0.001"
"928","0.0007","0.0007","0.0007"
"929","0.0008","0.0008","0.0008"
"930","0.0012","0.0012","0.0012"
"931","0.0009","0.0009","0.0009"
"932","0.0009","0.0009","0.0009"
"933","0.0007","0.0007","0.0007"
"934","0.001","0.001","0.001"
"935","0.0006","0.0006","0.0006"
"936","0.0008","0.0008","0.0008"
"937","0.0012","0.0012","0.0012"
"938","0.0008","0.0008","0.0008"
"939","0.0008","0.0008","0.0008"
"940","0.0008","0.0008","0.0008"
"941","0.0006","0.0006","0.0006"
"942","0.0005","0.0005","0.0005"
"943","0.0007","0.0007","0.0007"
"944","0.001","0.001","0.001"
"945","0.0008","0.0008","0.0008"
"946","0.0008","0.0008","0.0008"
"947","0.0008","0.0008","0.0008"
"948","0.0009","0.0009","0.0009"
"949","0.0008","0.0008","0.0008"
"950","0.0008","0.0008","0.0008"
"951","0.0009","0.0009","0.0009"
"952","0.0009","0.0009","0.0009"
"953","0.0005","0.0005","0.0005"
"954","0.0013","0.0013","0.0013"
"955","0.0007","0.0007","0.0007"
"956","0.0008","0.0008","0.0008"
"957","0.0004","0.0004","0.0004"
"958","0.0006","0.0006","0.0006"
"959","0.001","0.001","0.001"
"960","0.0007","0.0007","0.0007"
"961","0.0008","0.0008","0.0008"
"962","0.0005","0.0005","0.0005"
"963","0.0009","0.0009","0.0009"
"964","0.0008","0.0008","0.0008"
"965","0.0006","0.0006","0.0006"
"966","0.0006","0.0006","0.0006"
"967","0.0006","0.0006","0.0006"
"968","0.0007","0.0007","0.0007"
"969","0.0005","0.0005","0.0005"
"970","0.001","0.001","0.001"
"971","0.0014","0.0014","0.0014"
"972","0.0005","0.0005","0.0005"
"973","0.0009","0.0009","0.0009"
"974","0.0012","0.0012","0.0012"
"975","0.0008","0.0008","0.0008"
"976","0.0008","0.0008","0.0008"
"977","0.001","0.001","0.001"
"978","0.0008","0.0008","0.0008"
"979","0.0011","0.0011","0.0011"
"980","0.0005","0.0005","0.0005"
"981","0.0009","0.0009","0.0009"
"982","0.0006","0.0006","0.0006"
"983","0.0007","0.0007","0.0007"
"984","0.0007","0.0007","0.0007"
"985","0.0008","0.0008","0.0008"
"986","0.0009","0.0009","0.0009"
"987","0.0009","0.0009","0.0009"
"988","0.0012","0.0012","0.0012"
"989","0.0007","0.0007","0.0007"
"990","0.0007","0.0007","0.0007"
"991","0.0006","0.0006","0.0006"
"992","0.0007","0.0007","0.0007"
"993","0.0005","0.0005","0.0005"
"994","0.0009","0.0009","0.0009"
"995","0.0008","0.0008","0.0008"
"996","0.0005","0.0005","0.0005"
"997","0.0006","0.0006","0.0006"
"998","0.0006","0.0006","0.0006"
"999","0.0006","0.0006","0.0006"
"1000","0.001","0.001","0.001"
"1001","0.0008","0.0008","0.0008"
"1002","0.0005","0.0005","0.0005"
"1003","0.0006","0.0006","0.0006"
"1004","0.0007","0.0007","0.0007"
"1005","0.0015","0.0015","0.0015"
"1006","0.0008","0.0008","0.0008"
"1007","0.0007","0.0007","0.0007"
"1008","0.001","0.001","0.001"
"1009","0.0005","0.0005","0.0005"
"1010","0.0008","0.0008","0.0008"
"1011","0.0006","0.0006","0.0006"
"1012","0.0009","0.0009","0.0009"
"1013","0.0006","0.0006","0.0006"
"1014","0.0005","0.0005","0.0005"
"1015","0.0005","0.0005","0.0005"
"1016","0.0007","0.0007","0.0007"
"1017","0.0007","0.0007","0.0007"
"1018","0.0009","0.0009","0.0009"
"1019","0.001","0.001","0.001"
"1020","0.0005","0.0005","0.0005"
"1021","0.0009","0.0009","0.0009"
"1022","0.0009","0.0009","0.0009"
"1023","0.0006","0.0006","0.0006"
"1024","0.0009","0.0009","0.0009"
"1025","0.001","0.001","0.001"
"1026","0.0007","0.0007","0.0007"
"1027","0.0007","0.0007","0.0007"
"1028","0.0008","0.0008","0.0008"
"1029","0.0009","0.0009","0.0009"
"1030","0.0005","0.0005","0.0005"
"1031","0.001","0.001","0.001"
"1032","0.0006","0.0006","0.0006"
"1033","0.001","0.001","0.001"
"1034","0.0006","0.0006","0.0006"
"1035","0.0008","0.0008","0.0008"
"1036","0.001","0.001","0.001"
"1037","0.0008","0.0008","0.0008"
"1038","0.0006","0.0006","0.0006"
"1039","0.0006","0.0006","0.0006"
"1040","0.0006","0.0006","0.0006"
"1041","0.0007","0.0007","0.0007"
"1042","0.0007","0.0007","0.0007"
"1043","0.0006","0.0006","0.0006"
"1044","0.0012","0.0012","0.0012"
"1045","0.0006","0.0006","0.0006"
"1046","0.0008","0.0008","0.0008"
"1047","0.0007","0.0007","0.0007"
"1048","0.0007","0.0007","0.0007"
"1049","0.0006","0.0006","0.0006"
"1050","0.0008","0.0008","0.0008"
"1051","0.0008","0.0008","0.0008"
"1052","0.0007","0.0007","0.0007"
"1053","0.0007","0.0007","0.0007"
"1054","0.0009","0.0009","0.0009"
"1055","0.0007","0.0007","0.0007"
"1056","0.0009","0.0009","0.0009"
"1057","0.0005","0.0005","0.0005"
"1058","0.0007","0.0007","0.0007"
"1059","0.0007","0.0007","0.0007"
"1060","0.0008","0.0008","0.0008"
"1061","0.0009","0.0009","0.0009"
"1062","0.0007","0.0007","0.0007"
"1063","0.0007","0.0007","0.0007"
"1064","0.0005","0.0005","0.0005"
"1065","0.001","0.001","0.001"
"1066","0.0007","0.0007","0.0007"
"1067","0.0007","0.0007","0.0007"
"1068","0.0007","0.0007","0.0007"
"1069","0.0006","0.0006","0.0006"
"1070","0.0007","0.0007","0.0007"
"1071","0.0006","0.0006","0.0006"
"1072","0.0007","0.0007","0.0007"
"1073","0.0007","0.0007","0.0007"
"1074","0.0009","0.0009","0.0009"
"1075","0.0008","0.0008","0.0008"
"1076","0.0005","0.0005","0.0005"
"1077","0.0008","0.0008","0.0008"
"1078","0.001","0.001","0.001"
"1079","0.0005","0.0005","0.0005"
"1080","0.0009","0.0009","0.0009"
"1081","0.0008","0.0008","0.0008"
"1082","0.0006","0.0006","0.0006"
"1083","0.0009","0.0009","0.0009"
"1084","0.0008","0.0008","0.0008"
"1085","0.0007","0.0007","0.0007"
"1086","0.0006","0.0006","0.0006"
"1087","0.0006","0.0006","0.0006"
"1088","0.0007","0.0007","0.0007"
"1089","0.0009","0.0009","0.0009"
"1090","0.0008","0.0008","0.0008"
"1091","0.0007","0.0007","0.0007"
"1092","0.0005","0.0005","0.0005"
"1093","0.0006","0.0006","0.0006"
"1094","0.0008","0.0008","0.0008"
"1095","0.0005","0.0005","0.0005"
"1096","0.0007","0.0007","0.0007"
"1097","0.0011","0.0011","0.0011"
"1098","0.0008","0.0008","0.0008"
"1099","0.001","0.001","0.001"
"1100","0.0009","0.0009","0.0009"
"1101","0.0007","0.0007","0.0007"
"1102","0.0004","0.0004","0.0004"
"1103","0.0009","0.0009","0.0009"
"1104","0.0007","0.0007","0.0007"
"1105","0.0009","0.0009","0.0009"
"1106","0.0004","0.0004","0.0004"
"1107","0.001","0.001","0.001"
"1108","0.0004","0.0004","0.0004"
"1109","0.0007","0.0007","0.0007"
"1110","0.0007","0.0007","0.0007"
"1111","0.0005","0.0005","0.0005"
"1112","0.0009","0.0009","0.0009"
"1113","0.0008","0.0008","0.0008"
"1114","0.0006","0.0006","0.0006"
"1115","0.0012","0.0012","0.0012"
"1116","0.0006","0.0006","0.0006"
"1117","0.0006","0.0006","0.0006"
"1118","0.001","0.001","0.001"
"1119","0.0005","0.0005","0.0005"
"1120","0.0008","0.0008","0.0008"
"1121","0.0005","0.0005","0.0005"
"1122","0.0005","0.0005","0.0005"
"1123","0.0006","0.0006","0.0006"
"1124","0.0006","0.0006","0.0006"
"1125","0.0007","0.0007","0.0007"
"1126","0.0005","0.0005","0.0005"
"1127","0.0009","0.0009","0.0009"
"1128","0.0007","0.0007","0.0007"
"1129","0.0007","0.0007","0.0007"
"1130","0.0005","0.0005","0.0005"
"1131","0.0006","0.0006","0.0006"
"1132","0.0008","0.0008","0.0008"
"1133","0.0008","0.0008","0.0008"
"1134","0.0011","0.0011","0.0011"
"1135","0.0007","0.0007","0.0007"
"1136","0.0008","0.0008","0.0008"
"1137","0.0008","0.0008","0.0008"
"1138","0.0008","0.0008","0.0008"
"1139","0.0008","0.0008","0.0008"
"1140","0.0004","0.0004","0.0004"
"1141","0.0003","0.0003","0.0003"
"1142","0.0011","0.0011","0.0011"
"1143","0.0007","0.0007","0.0007"
"1144","0.001","0.001","0.001"
"1145","0.0006","0.0006","0.0006"
"1146","0.0006","0.0006","0.0006"
"1147","0.0006","0.0006","0.0006"
"1148","0.001","0.001","0.001"
"1149","0.0007","0.0007","0.0007"
"1150","0.0007","0.0007","0.0007"
"1151","0.0007","0.0007","0.0007"
"1152","0.0006","0.0006","0.0006"
"1153","0.0008","0.0008","0.0008"
"1154","0.0009","0.0009","0.0009"
"1155","0.0007","0.0007","0.0007"
"1156","0.0007","0.0007","0.0007"
"1157","0.0008","0.0008","0.0008"
"1158","0.0006","0.0006","0.0006"
"1159","0.0005","0.0005","0.0005"
"1160","0.0008","0.0008","0.0008"
"1161","0.0007","0.0007","0.0007"
"1162","0.0006","0.0006","0.0006"
"1163","0.0007","0.0007","0.0007"
"1164","0.0009","0.0009","0.0009"
"1165","0.0005","0.0005","0.0005"
"1166","0.001","0.001","0.001"
"1167","0.0006","0.0006","0.0006"
"1168","0.0008","0.0008","0.0008"
"1169","0.0008","0.0008","0.0008"
"1170","0.0006","0.0006","0.0006"
"1171","0.0008","0.0008","0.0008"
"1172","0.0007","0.0007","0.0007"
"1173","0.0007","0.0007","0.0007"
"1174","0.0007","0.0007","0.0007"
"1175","0.0005","0.0005","0.0005"
"1176","0.0005","0.0005","0.0005"
"1177","0.001","0.001","0.001"
"1178","0.0009","0.0009","0.0009"
"1179","0.0005","0.0005","0.0005"
"1180","0.0006","0.0006","0.0006"
"1181","0.0005","0.0005","0.0005"
"1182","0.0003","0.0003","0.0003"
"1183","0.0005","0.0005","0.0005"
"1184","0.0007","0.0007","0.0007"
"1185","0.0011","0.0011","0.0011"
"1186","0.0007","0.0007","0.0007"
"1187","0.0007","0.0007","0.0007"
"1188","0.0011","0.0011","0.0011"
"1189","0.0007","0.0007","0.0007"
"1190","0.0007","0.0007","0.0007"
"1191","0.0008","0.0008","0.0008"
"1192","0.0008","0.0008","0.0008"
"1193","0.0008","0.0008","0.0008"
"1194","0.0004","0.0004","0.0004"
"1195","0.0006","0.0006","0.0006"
"1196","0.0009","0.0009","0.0009"
"1197","0.001","0.001","0.001"
"1198","0.0004","0.0004","0.0004"
"1199","0.0008","0.0008","0.0008"
"1200","0.0006","0.0006","0.0006"
"1201","0.0011","0.0011","0.0011"
"1202","0.0005","0.0005","0.0005"
"1203","0.0005","0.0005","0.0005"
"1204","0.0008","0.0008","0.0008"
"1205","0.0006","0.0006","0.0006"
"1206","0.0007","0.0007","0.0007"
"1207","0.0004","0.0004","0.0004"
"1208","0.0008","0.0008","0.0008"
"1209","0.0008","0.0008","0.0008"
"1210","0.0007","0.0007","0.0007"
"1211","0.0009","0.0009","0.0009"
